Value	Count	percent_new	Percent
1	1218	3.812564560052587	3.812564560052587
2	1061	3.3211256142986825	3.3211256142986825
3	1174	3.674836447866779	3.674836447866779
4	1315	4.116192443734936	4.116192443734936
5	1137	3.559019626255987	3.559019626255987
6	1096	3.4306820671737563	3.4306820671737563
7	985	3.083231602341378	3.083231602341378
8	984	3.080101417973519	3.080101417973519
9	887	2.7764735342911697	2.7764735342911697
10	1005	3.1458352896985633	3.1458352896985633
11	817	2.557360628541021	2.557360628541021
12	947	2.964284596362726	2.964284596362726
13	999	3.1270541834914076	3.1270541834914076
14	768	2.403981594515917	2.403981594515917
15	722	2.2599931135943905	2.2599931135943905
16	863	2.7013491094625475	2.7013491094625475
17	697	2.181738504397909	2.181738504397909
18	602	1.8843709894512788	1.8843709894512788
19	744	2.3288571696872946	2.3288571696872946
20	577	1.806116380254797	1.806116380254797
21	541	1.6934297430118632	1.6934297430118632
22	628	1.9657557830156196	1.9657557830156196
23	487	1.5243997871474628	1.5243997871474628
24	490	1.5337903402510409	1.5337903402510409
25	573	1.7935956427833597	1.7935956427833597
26	476	1.489967759101011	1.489967759101011
27	436	1.3647603843866403	1.3647603843866403
28	417	1.3052868813973142	1.3052868813973142
29	398	1.2458133784079883	1.2458133784079883
30	343	1.0736532381757287	1.0736532381757287
31	337	1.054872131968573	1.054872131968573
32	348	1.0893041600150248	1.0893041600150248
33	312	0.9766175227720914	0.9766175227720914
34	280	0.8764516230005946	0.8764516230005946
35	306	0.9578364165649356	0.9578364165649356
36	266	0.8326290418505651	0.8326290418505651
37	258	0.8075875669076908	0.8075875669076908
38	297	0.9296647572542023	0.9296647572542023
39	211	0.6604689016183054	0.6604689016183054
40	217	0.679250007825461	0.679250007825461
41	234	0.7324631420790684	0.7324631420790684
42	193	0.6041255829968385	0.6041255829968385
43	227	0.7105518515040536	0.7105518515040536
44	191	0.5978652142611199	0.5978652142611199
45	175	0.5477822643753717	0.5477822643753717
46	197	0.6166463204682756	0.6166463204682756
47	150	0.46952765517889	0.46952765517889
48	156	0.4883087613860457	0.4883087613860457
49	170	0.5321313425360754	0.5321313425360754
50	145	0.45387673333959366	0.45387673333959366
51	158	0.4945691301217641	0.4945691301217641
52	147	0.4601371020753122	0.4601371020753122
53	136	0.4257050740288603	0.4257050740288603
54	108	0.3380599117288008	0.3380599117288008
55	96	0.3004976993144896	0.3004976993144896
56	124	0.3881428616145491	0.3881428616145491
57	114	0.3568410179359564	0.3568410179359564
58	126	0.39440323035026764	0.39440323035026764
59	97	0.3036278836823489	0.3036278836823489
60	105	0.328669358625223	0.328669358625223
61	94	0.2942373305787711	0.2942373305787711
62	88	0.2754562243716155	0.2754562243716155
63	95	0.2973675149466304	0.2973675149466304
64	89	0.27858640873947477	0.27858640873947477
65	70	0.21911290575014866	0.21911290575014866
66	79	0.24728456506088206	0.24728456506088206
67	74	0.23163364322158578	0.23163364322158578
68	61	0.1909412464394153	0.1909412464394153
69	69	0.21598272138228944	0.21598272138228944
70	69	0.21598272138228944	0.21598272138228944
71	59	0.18468087770369673	0.18468087770369673
72	62	0.19407143080727454	0.19407143080727454
73	69	0.21598272138228944	0.21598272138228944
74	42	0.13146774345008921	0.13146774345008921
75	63	0.19720161517513382	0.19720161517513382
76	65	0.20346198391085235	0.20346198391085235
77	45	0.14085829655366702	0.14085829655366702
78	47	0.14711866528938555	0.14711866528938555
79	40	0.12520737471437068	0.12520737471437068
80	31	0.09703571540363727	0.09703571540363727
81	50	0.15650921839296333	0.15650921839296333
82	34	0.10642626850721508	0.10642626850721508
83	46	0.14398848092152627	0.14398848092152627
84	42	0.13146774345008921	0.13146774345008921
85	42	0.13146774345008921	0.13146774345008921
86	43	0.1345979278179485	0.1345979278179485
87	43	0.1345979278179485	0.1345979278179485
88	40	0.12520737471437068	0.12520737471437068
89	32	0.10016589977149655	0.10016589977149655
90	44	0.13772811218580774	0.13772811218580774
91	38	0.11894700597865214	0.11894700597865214
92	25	0.07825460919648167	0.07825460919648167
93	22	0.06886405609290387	0.06886405609290387
94	11	0.034432028046451936	0.034432028046451936
95	15	0.046952765517889	0.046952765517889
96	21	0.06573387172504461	0.06573387172504461
97	26	0.08138479356434093	0.08138479356434093
98	23	0.07199424046076314	0.07199424046076314
99	25	0.07825460919648167	0.07825460919648167
100	8	0.025041474942874137	0.025041474942874137
101	31	0.09703571540363727	0.09703571540363727
102	16	0.050082949885748275	0.050082949885748275
103	21	0.06573387172504461	0.06573387172504461
104	14	0.04382258115002974	0.04382258115002974
105	16	0.050082949885748275	0.050082949885748275
106	17	0.05321313425360754	0.05321313425360754
107	15	0.046952765517889	0.046952765517889
108	15	0.046952765517889	0.046952765517889
109	12	0.0375622124143112	0.0375622124143112
110	14	0.04382258115002974	0.04382258115002974
111	24	0.0751244248286224	0.0751244248286224
112	14	0.04382258115002974	0.04382258115002974
113	10	0.03130184367859267	0.03130184367859267
114	20	0.06260368735718534	0.06260368735718534
115	17	0.05321313425360754	0.05321313425360754
116	11	0.034432028046451936	0.034432028046451936
117	16	0.050082949885748275	0.050082949885748275
118	6	0.0187811062071556	0.0187811062071556
119	14	0.04382258115002974	0.04382258115002974
120	7	0.02191129057501487	0.02191129057501487
121	8	0.025041474942874137	0.025041474942874137
122	14	0.04382258115002974	0.04382258115002974
123	16	0.050082949885748275	0.050082949885748275
124	5	0.015650921839296335	0.015650921839296335
125	16	0.050082949885748275	0.050082949885748275
126	9	0.028171659310733402	0.028171659310733402
127	7	0.02191129057501487	0.02191129057501487
128	9	0.028171659310733402	0.028171659310733402
129	6	0.0187811062071556	0.0187811062071556
130	8	0.025041474942874137	0.025041474942874137
131	13	0.040692396782170466	0.040692396782170466
132	11	0.034432028046451936	0.034432028046451936
133	7	0.02191129057501487	0.02191129057501487
134	6	0.0187811062071556	0.0187811062071556
135	14	0.04382258115002974	0.04382258115002974
136	3	0.0093905531035778	0.0093905531035778
137	7	0.02191129057501487	0.02191129057501487
138	2	0.006260368735718534	0.006260368735718534
139	2	0.006260368735718534	0.006260368735718534
140	7	0.02191129057501487	0.02191129057501487
141	5	0.015650921839296335	0.015650921839296335
142	6	0.0187811062071556	0.0187811062071556
143	6	0.0187811062071556	0.0187811062071556
144	5	0.015650921839296335	0.015650921839296335
145	4	0.012520737471437069	0.012520737471437069
146	7	0.02191129057501487	0.02191129057501487
147	3	0.0093905531035778	0.0093905531035778
148	6	0.0187811062071556	0.0187811062071556
149	1	0.003130184367859267	0.003130184367859267
150	2	0.006260368735718534	0.006260368735718534
151	7	0.02191129057501487	0.02191129057501487
152	5	0.015650921839296335	0.015650921839296335
153	3	0.0093905531035778	0.0093905531035778
154	4	0.012520737471437069	0.012520737471437069
155	6	0.0187811062071556	0.0187811062071556
156	5	0.015650921839296335	0.015650921839296335
157	5	0.015650921839296335	0.015650921839296335
158	5	0.015650921839296335	0.015650921839296335
159	4	0.012520737471437069	0.012520737471437069
160	2	0.006260368735718534	0.006260368735718534
161	8	0.025041474942874137	0.025041474942874137
162	7	0.02191129057501487	0.02191129057501487
163	4	0.012520737471437069	0.012520737471437069
164	7	0.02191129057501487	0.02191129057501487
165	1	0.003130184367859267	0.003130184367859267
166	5	0.015650921839296335	0.015650921839296335
167	3	0.0093905531035778	0.0093905531035778
168	2	0.006260368735718534	0.006260368735718534
169	1	0.003130184367859267	0.003130184367859267
170	2	0.006260368735718534	0.006260368735718534
171	2	0.006260368735718534	0.006260368735718534
172	1	0.003130184367859267	0.003130184367859267
173	3	0.0093905531035778	0.0093905531035778
174	1	0.003130184367859267	0.003130184367859267
175	3	0.0093905531035778	0.0093905531035778
176	2	0.006260368735718534	0.006260368735718534
177	1	0.003130184367859267	0.003130184367859267
178	2	0.006260368735718534	0.006260368735718534
179	1	0.003130184367859267	0.003130184367859267
180	2	0.006260368735718534	0.006260368735718534
181	2	0.006260368735718534	0.006260368735718534
182	1	0.003130184367859267	0.003130184367859267
183	2	0.006260368735718534	0.006260368735718534
184	3	0.0093905531035778	0.0093905531035778
185	1	0.003130184367859267	0.003130184367859267
186	2	0.006260368735718534	0.006260368735718534
187	1	0.003130184367859267	0.003130184367859267
188	3	0.0093905531035778	0.0093905531035778
190	1	0.003130184367859267	0.003130184367859267
192	4	0.012520737471437069	0.012520737471437069
193	3	0.0093905531035778	0.0093905531035778
194	1	0.003130184367859267	0.003130184367859267
195	2	0.006260368735718534	0.006260368735718534
197	1	0.003130184367859267	0.003130184367859267
198	3	0.0093905531035778	0.0093905531035778
199	3	0.0093905531035778	0.0093905531035778
200	1	0.003130184367859267	0.003130184367859267
202	2	0.006260368735718534	0.006260368735718534
203	2	0.006260368735718534	0.006260368735718534
204	2	0.006260368735718534	0.006260368735718534
205	1	0.003130184367859267	0.003130184367859267
206	1	0.003130184367859267	0.003130184367859267
207	3	0.0093905531035778	0.0093905531035778
208	4	0.012520737471437069	0.012520737471437069
209	4	0.012520737471437069	0.012520737471437069
210	1	0.003130184367859267	0.003130184367859267
211	1	0.003130184367859267	0.003130184367859267
213	3	0.0093905531035778	0.0093905531035778
215	2	0.006260368735718534	0.006260368735718534
216	1	0.003130184367859267	0.003130184367859267
219	1	0.003130184367859267	0.003130184367859267
220	4	0.012520737471437069	0.012520737471437069
226	1	0.003130184367859267	0.003130184367859267
230	1	0.003130184367859267	0.003130184367859267
231	2	0.006260368735718534	0.006260368735718534
232	1	0.003130184367859267	0.003130184367859267
233	1	0.003130184367859267	0.003130184367859267
235	1	0.003130184367859267	0.003130184367859267
237	1	0.003130184367859267	0.003130184367859267
238	2	0.006260368735718534	0.006260368735718534
239	1	0.003130184367859267	0.003130184367859267
243	2	0.006260368735718534	0.006260368735718534
244	1	0.003130184367859267	0.003130184367859267
248	3	0.0093905531035778	0.0093905531035778
254	1	0.003130184367859267	0.003130184367859267
257	1	0.003130184367859267	0.003130184367859267
263	1	0.003130184367859267	0.003130184367859267
274	1	0.003130184367859267	0.003130184367859267
278	1	0.003130184367859267	0.003130184367859267
285	1	0.003130184367859267	0.003130184367859267
286	1	0.003130184367859267	0.003130184367859267
292	1	0.003130184367859267	0.003130184367859267
294	2	0.006260368735718534	0.006260368735718534
297	1	0.003130184367859267	0.003130184367859267
298	1	0.003130184367859267	0.003130184367859267
315	1	0.003130184367859267	0.003130184367859267
320	1	0.003130184367859267	0.003130184367859267
323	1	0.003130184367859267	0.003130184367859267
346	1	0.003130184367859267	0.003130184367859267
355	1	0.003130184367859267	0.003130184367859267
363	1	0.003130184367859267	0.003130184367859267
368	1	0.003130184367859267	0.003130184367859267
379	1	0.003130184367859267	0.003130184367859267
400	1	0.003130184367859267	0.003130184367859267
413	1	0.003130184367859267	0.003130184367859267
427	1	0.003130184367859267	0.003130184367859267
445	1	0.003130184367859267	0.003130184367859267
504	1	0.003130184367859267	0.003130184367859267
886	1	0.003130184367859267	0.003130184367859267
